INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_45_2_v2.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_16_0_v2.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2307V_8kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/confocal_NL1_KO_set3.zarr (370, 454) (0, 0)
../../../01_data/zarrs/train/3531-L-32-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2308V_8kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2352DOI_8kHz_b_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/3653-L-16-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/confocal_NL3_Set5.zarr (512, 483) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_22_6_v2.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/airyscan_nih_sample12.zarr (1247, 1608) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_8_0_v2.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/confocal_NL1_KO_Synpase_set2_green_glur2_red_ctbp2.zarr (1024, 640) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_16_0_v1.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/3526-L-08-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_11_3_v2.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2354DOI_8kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_5_6_v1.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/confocal_NL13_dKO_set5.zarr (512, 380) (0, 0)
../../../01_data/zarrs/train/confocal_NL13_dKO_set3.zarr (512, 380) (0, 0)
../../../01_data/zarrs/train/airyscan_nih_sample16.zarr (358, 232) (0, 80)
../../../01_data/zarrs/train/3532-L-25-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/confocal_NL1_KO_set5.zarr (1024, 964) (0, 0)
../../../01_data/zarrs/train/airyscan_DF1-basal-4_Airyscan_Processing.zarr (1740, 959) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_22_6_v1.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_5_6_v2.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2308V_32kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/3653-L-08-kHz.zarr (1024, 1024) (0, 0)
